Project-Number,Name,Address,Lat,Lng,Weather_Category,Color,Temperature_F,Windspeed_mph
22-133,12th Avenue Pump Station,"1325 A St SW, Cedar Rapids, IA 52404, USA",41.9660596,-91.65987419999999,Cold but Good Weather,Blue,25,3
22-134,(923-003) Lime Silo Slaker Addition,"3008 Cement City Rd, Sugar Creek, MO, USA",39.1556243,-94.40336789999999,Cold but Good Weather,Blue,31,7
22-135,Logan Intergenerational Family Ed. Center,"305 Sherman St, Logan, KS 67646, USA",39.6648547,-99.5737356,Cold but Good Weather,Blue,30,4
22-136,HME ERECTION 22-135 LOGAN INTERGENERATIONAL FAMILY ED CENTER,"305 Sherman St, Logan, KS 67646, USA",39.6648547,-99.5737356,Cold but Good Weather,Blue,30,4
22-137,HME ERECTION 22-045 B-21 Formal Training Unit,"Ellsworth AFB, SD, USA",44.1463938,-103.0748767,Cold but Good Weather,Blue,22,0
23-002,TFI SHUTTLE WAGON 315 FRAMES,"300 SW Jackson St, Topeka, KS 66603, USA",39.0559366,-95.6726752,Cold but Good Weather,Blue,31,6
23-004,Offutt Security Campus,"Butler Blvd, Offutt AFB, NE 68113, USA",41.1096002,-95.8910081,Cold but Good Weather,Blue,31,7
23-005,ADAL Flight Simulator,"Ellsworth AFB, SD 57706, USA",44.1521528,-103.0731459,Cold but Good Weather,Blue,22,0
23-006,HME ERECTION 23-005 ADAL FLIGHT SIMULATOR,"Ellsworth AFB, SD 57706, USA",44.1521528,-103.0731459,Cold but Good Weather,Blue,22,0
23-009,Ford KCAP Air Tempering,"Kansas City, MO, USA",39.0997265,-94.5785667,Cold but Good Weather,Blue,31,5
23-011,NNS - SMAF Office and Misc Steel,"6801 Shipyard Dr, Newport News, VA 23607, USA",37.0060497,-76.4470963,High Wind,Yellow,39,16
23-012,Papillion Creek WRRF Biosolids & Energy Improvements,"15705 Harlan Lewis Rd, Bellevue, NE 68123, USA",41.079157,-95.88060399999999,Cold but Good Weather,Blue,31,7
23-013,Superstition Area Water Plant,"4850 S Ironwood Dr, Apache Junction, AZ 85120, USA",33.3719568,-111.5641109,Good Weather,Green,50,6
23-014,Pauline Central Primary School Addition & Renovation,"6625 SW Westview Rd, Topeka, KS 66619, USA",38.9468338,-95.69783950000001,Cold but Good Weather,Blue,31,6
23-017,VANDERBILT BASKETBALL PRACTICE FACILITY,"Nashville, TN 37203, USA",36.1523805,-86.7893889,Good Weather,Green,34,7
23-019,HARRIS FAB 100X200 SHOP ADDITION - PEMB,"2520 N Kansas Ave, Topeka, KS 66617, USA",39.0928116,-95.65944879999999,Cold but Good Weather,Blue,31,6
23-022,Salina WWTP,"596 N Marymount Rd, Salina, KS 67401, USA",38.8533233,-97.56985859999999,Cold but Good Weather,Blue,30,9
23-023,Birmingham Pump Station,"11011 NE Birmingham Rd, Kansas City, MO 64161, USA",39.1656834,-94.45761569999999,Cold but Good Weather,Blue,31,7
23-024,Hill's PNC Organic Waste Facility,"1035 NE 43rd St, Topeka, KS 66617, USA",39.120407,-95.637231,Cold but Good Weather,Blue,31,6
23-027,Cranes for Harris Fabrication PEMB,"2520 N Kansas Ave, Topeka, KS 66617, USA",39.0931754,-95.65910579999999,Cold but Good Weather,Blue,31,6
23-030,INDUSTRIAL MAINTENANCE - BLDG 1 PEMB,"4501 NW US Hwy 24, Topeka, KS 66618, USA",39.089454,-95.73325369999999,Cold but Good Weather,Blue,31,6
23-033,Washburn Rural High School Addition,"5900 SW 61st St, Topeka, KS 66619, USA",38.9573715,-95.75978289999999,Cold but Good Weather,Blue,30,6
23-035,Kan-Equip - Ottawa Remodel and Addition - PEMB,"3313 Nebraska Terrace, Ottawa, KS 66067, USA",38.6239956,-95.22006119999999,Cold but Good Weather,Blue,31,6
23-037,TFI SHUTTLE WAGON 420 FRAMES (16),"300 SW Jackson St, Topeka, KS 66603, USA",39.0559366,-95.6726752,Cold but Good Weather,Blue,31,6
23-038,Advent Health Hospital - Lenexa,"16950 W 86th St, Lenexa, KS 66214, USA",38.9735644,-94.7130785,Cold but Good Weather,Blue,31,7
23-039,HME ERECTION 23-033 WASHBURN RURAL HIGH SCHOOL ADDITION,"5900 SW 61st St, Topeka, KS 66619, USA",38.9573715,-95.75978289999999,Cold but Good Weather,Blue,30,6
23-041,Boeing Paint Facility,"6161 Aviation Dr, St. Louis, MO 63134, USA",38.75046899999999,-90.352249,Cold but Good Weather,Blue,31,6
23-042,Michelin Mfg Plant Expansion,"2925 Industrial St, Junction City, KS 66441, USA",38.9962318,-96.8664289,Cold but Good Weather,Blue,30,9
23-043,Chris Meier 60x80 Shop - PEMB,"Topeka, KS, USA",39.0473451,-95.67515759999999,Cold but Good Weather,Blue,31,6
23-044,HME ERECTION 23-042 MICHELIN MFG PLANT EXPANSION,"2925 Industrial St, Junction City, KS 66441, USA",38.9962318,-96.8664289,Cold but Good Weather,Blue,30,9
23-045,Richardson Northside PS #2 BP#4,"725 Synergy Park Blvd, Richardson, TX 75080, USA",32.99634759999999,-96.74440440000001,Rain,Red,52,12
23-047,Lake Ralph Hall Pump Station,"848 Co Rd 3645, Ladonia, TX 75449, USA",33.4435016,-95.90482469999999,Good Weather,Green,46,14
23-049,(923-178) Johnstown Central WWTF,"1441 E S 1st St, Johnstown, CO 80534, USA",40.3353005,-104.8804094,Cold but Good Weather,Blue,27,0
23-050,BCBS Parking Garage,"2301 Main St, Kansas City, MO 64108, USA",39.0854526,-94.5834417,Cold but Good Weather,Blue,31,5
23-051,"OKC SUSTAINMENT CENTER OKLAHOMA CITY, OK","8200 S Air Depot Blvd, Oklahoma City, OK 73135, USA",35.3841544,-97.4047765,Good Weather,Green,44,5
23-054,Dodge City PH 3 System Expansion,"11079 Warrior Rd, Fort Dodge, KS 67801, USA",37.5894121,-100.0200365,Good Weather,Green,36,10
23-055,Barry County Health Department,"1600 Old Exeter Rd, Cassville, MO 65625, USA",36.6755693,-93.891689,Cold but Good Weather,Blue,31,10
23-056,HME ERECTION 23-055 BARRY COUNTY HEALTH DEPARTMENT,"1600 Old Exeter Rd, Cassville, MO 65625, USA",36.6755693,-93.891689,Cold but Good Weather,Blue,31,10
23-061,(923-173) Morrison WTP Expansion,"17811 Union Ave, Morrison, CO 80465, USA",39.6514603,-105.2019981,Cold but Good Weather,Blue,27,3
23-062,(923-191) SCHELL-OSAGE PUMP STATION,"4662 2950 Rd, Schell City, MO 64783, USA",38.0078057,-94.0878743,Good Weather,Green,36,8
23-063,WPR Snowmaking System Ph II Upgrade,"85 Parsenn Rd, Winter Park, CO 80482, USA",39.8868391,-105.762488,Snow,Red,18,10
23-064,Project Acura,"17000 S Hedge Ln, Olathe, KS 66062, USA",38.8200424,-94.85445399999999,Cold but Good Weather,Blue,31,8
23-065,SIDESTREAM EQ TANK SUPPORT,"7300 Hawthorne Rd, Kansas City, MO 64120, USA",39.1196558,-94.49615329999999,Good Weather,Green,32,5
23-067,INDUSTRIAL MAINTENANCE - EXISTING BUILDING RESHEETING - PEMB,"NW Hwy 24 Rd, Topeka, KS 66608, USA",39.0907231,-95.67482,Cold but Good Weather,Blue,31,6
23-068,Sienna Plantation WWTP PH2,"10727 Kingston Spg Dr, Sienna, TX 77459, USA",29.4651709,-95.5093158,Good Weather,Green,56,10
23-069,USD 489 Roosevelt Elementary School Addition & Renovation,"2000 Mac Arthur Rd, Hays, KS 67601, USA",38.8766114,-99.30792869999999,Cold but Good Weather,Blue,30,13
23-070,HME ERECTION 23-069 USD 489 ROOSEVELT ELEMENTARY SCHOOL ADDITION & RENOVATION,"2000 Mac Arthur Rd, Hays, KS 67601, USA",38.8766114,-99.30792869999999,Cold but Good Weather,Blue,30,13
23-072,NPW RESERVOIR & PUMP STATION,"5661 S Ironwood Dr, Apache Junction, AZ 85120, USA",33.3653791,-111.5629555,Good Weather,Green,50,6
23-073,Topeka Collegiate School,"2200 SW Eveningside Dr, Topeka, KS 66614, USA",39.027469,-95.7346924,Cold but Good Weather,Blue,31,6
23-074,Cardinal Glass North Addition,"20400 N Webster St, Spring Hill, KS 66083, USA",38.7583404,-94.8199879,Cold but Good Weather,Blue,30,8
23-075,HME ERECTION 23-074 CARDINAL GLASS NORTH ADDITION,"20400 N Webster St, Spring Hill, KS 66083, USA",38.7583404,-94.8199879,Cold but Good Weather,Blue,30,8
23-076,Snowball WTP,"3100 Snowball Rd, Pagosa Springs, CO 81147, USA",37.3075628,-106.9881225,Snow,Red,29,0
23-077,HME ERECTION 23-076 SNOWBALL WTP,"3100 Snowball Rd, Pagosa Springs, CO 81147, USA",37.3075628,-106.9881225,Snow,Red,29,0
23-078,HME ERECTION 23-073 TOPEKA COLLEGIATE SCHOOL,"2200 SW Eveningside Dr, Topeka, KS 66614, USA",39.027469,-95.7346924,Cold but Good Weather,Blue,31,6
23-079,Project Mallard Parking Canopies,"County Rd, Texas 78947, USA",30.3586521,-97.1962516,Good Weather,Green,53,1
23-081,ECCV Quebec Third Filter,"6875 Business Center Dr, Littleton, CO 80130, USA",39.5611414,-104.908909,Snow,Red,27,3
23-083,Floyd Branch RWWTP UV Improvements,"111 Buckingham Rd, Richardson, TX 75081, USA",32.9364593,-96.7396981,Rain,Red,52,12
23-084,HME ERECTION 23-064 PROJECT ACURA,"17000 S Hedge Ln, Olathe, KS 66062, USA",38.8200424,-94.85445399999999,Cold but Good Weather,Blue,31,8
23-085,WU Mulvane Art Museum Project,"1700 SW Jewell Ave, Topeka, KS 66621, USA",39.0359845,-95.70291549999999,Cold but Good Weather,Blue,31,6
23-086,HME ERECTION 23-085 WU MULVANE ART MUSEUM PROJECT,"1700 SW Jewell Ave, Topeka, KS 66621, USA",39.0359845,-95.70291549999999,Cold but Good Weather,Blue,31,6
23-087,Topeka Municipal Bldg City Hall HVAC Project,"215 SE 7th St, Topeka, KS 66603, USA",39.0489787,-95.67200849999999,Cold but Good Weather,Blue,31,6
23-088,HME ERECTION 23-087 MUNICIPAL BLDG CITY HALL HVAC PROJECT,"SE 8th St, Topeka, KS 66607, USA",39.0415755,-95.6229172,Cold but Good Weather,Blue,31,6
23-089,NC Melt Shop Mill,"792 New Cut Rd, Lexington, NC 27292, USA",35.7718006,-80.1265382,Cold but Good Weather,Blue,29,0
23-090,UCHealth Medical Center of the Rockies,"2500 Rocky Mountain Ave, Loveland, CO 80538, USA",40.4156022,-104.9971202,Cold but Good Weather,Blue,26,0
23-091,Jerry Payne - Farmstead Re-Roof - PEMB,"4131 NW Green Hills Rd, Topeka, KS 66618, USA",39.1208245,-95.68948689999999,Cold but Good Weather,Blue,31,6
23-092,HME ERECTION 23-750 200 SW JACKSON EXTERIOR UPGRADES TFI,"200 SW Jackson St, Topeka, KS 66603, USA",39.057044,-95.67221400000001,Cold but Good Weather,Blue,31,6
23-093,North Topeka WWTP,"1600 NW Button Rd, Topeka, KS 66618, USA",39.0775793,-95.7037019,Cold but Good Weather,Blue,31,6
23-094,David City WTP,"1220 E St, David City, NE 68632, USA",41.2542522,-97.1182307,Cold but Good Weather,Blue,30,8
23-095,Wagoner County RWD No.5 WTP Expansion,"36887 E 141st St S, Coweta, OK 74429, USA",35.959924,-95.5661444,Good Weather,Green,43,13
23-097,Healdton WWTP,"976 NW 3rd St, Healdton, OK 73438, USA",34.2410228,-97.4857078,Wind and Rain,Red,48,20
23-099,Whole Foods Distribution Facility,"Aurora, CO, USA",39.7294319,-104.8319195,Snow,Red,27,3
23-100,Pete Lien & Sons Corporate HQ,"3401 Universal Dr, Rapid City, SD 57702, USA",44.11151479999999,-103.2755673,Cold but Good Weather,Blue,22,0
23-101,HME ERECTION 23-100 PETE LIEN & SONS CORPORATE HQ,"3401 Universal Dr, Rapid City, SD 57702, USA",44.11151479999999,-103.2755673,Cold but Good Weather,Blue,22,0
23-102,Trego-Lemke Memorial Hospital Addition & Remodel- Erection,"320 N 13th St, WaKeeney, KS 67672, USA",39.0277552,-99.8710117,Cold but Good Weather,Blue,31,10
23-103,Republic WWTF,"915 N West Ave, Republic, MO 65738, USA",37.1311119,-93.4887589,Cold but Good Weather,Blue,31,7
23-107,Aspen Valley Hospital Ph4,"401 Castle Creek Rd, Aspen, CO 81611, USA",39.1891925,-106.8381908,Snow,Red,27,0
23-109,SOF TEMF Fort Carson,"Fort Carson, CO, USA",38.7374943,-104.7888615,Snow,Red,29,11
23-110,UMC Regional HQ,"100 S Kansas Ave, Topeka, KS 66603, USA",39.0583557,-95.66985539999999,Cold but Good Weather,Blue,31,6
23-112,SOLDIER TOWNSHIP MAINTENANCE SHOP - PEMB,"334 NW 62nd St, Topeka, KS 66617, USA",39.1593008,-95.65920849999999,Cold but Good Weather,Blue,31,6
23-113,Upper Blue Sanitation District Screw Press,"59 Co Rd 1, Breckenridge, CO 80424, USA",39.5668896,-106.0516187,Snow,Red,20,2
23-114,West Memphis WWTP Expansion,"502 S Loop Dr, West Memphis, AR 72301, USA",35.12378,-90.1797538,Good Weather,Green,32,5
23-115,Newcastle WWTP Improvements,"1200 NE 16th St, Newcastle, OK 73065, USA",35.2616125,-97.5872141,Good Weather,Green,45,15
23-117,Stormont Vail - Flint Hills Central Plant Improvements,"1102 St Marys Rd, Junction City, KS 66441, USA",39.0140681,-96.85110399999999,Cold but Good Weather,Blue,30,9
23-119,Camso Emporia Mezzanine,"1601 E South Ave, Emporia, KS 66801, USA",38.3972487,-96.1542987,Cold but Good Weather,Blue,30,8
23-121,Wright City WWTF,"Lagoon Dr, St. Louis, MO, USA",38.64357,-90.2931894,Cold but Good Weather,Blue,31,6
23-122,Regional Well House Modifications Project,"11820 Motsenbocker Rd, Parker, CO 80134, USA",39.50213999999999,-104.766221,Snow,Red,26,3
23-123,PAR 1400 Peracetic Acid Disinfection,"5950 York St, Denver, CO 80216, USA",39.805279,-104.958759,Cold but Good Weather,Blue,28,6
23-124,Camso JC Vessel Extension,"2925 Industrial St, Junction City, KS 66441, USA",38.9962318,-96.8664289,Cold but Good Weather,Blue,30,9
23-125,KANSAS RIVER WWTP PEMB,"1400 E 8th St, Lawrence, KS 66044, USA",38.9689552,-95.22158789999999,Cold but Good Weather,Blue,31,6
23-126,DHS Speed Bumps,"3600 E Paisano Dr, El Paso, TX 79905, USA",31.7668123,-106.4505294,High Wind,Yellow,43,19
23-128,PORTER WWTP IMPROVEMENTS,"Porter, OK 74454, USA",35.8709334,-95.522476,Good Weather,Green,42,13
23-130,TFI PO 723-1429 TAMPA BAY CASTER DECK,"300 SW Jackson St, Topeka, KS 66603, USA",39.0559366,-95.6726752,Cold but Good Weather,Blue,31,6
23-131,UTRWD Southwest Booster Pump Station,"7079 Prairie Ridge Rd, Argyle, TX 76226, USA",33.085417,-97.214113,Rain,Red,52,7
23-132,TFI SHUTTLE WAGON 525 FRAMES PO-7231446A-91523,"300 SW Jackson St, Topeka, KS 66603, USA",39.0559366,-95.6726752,Cold but Good Weather,Blue,31,6
23-133,Shamrock North Tower,"9345 Metcalf Ave, Overland Park, KS 66212, USA",38.9599359,-94.66699129999999,Cold but Good Weather,Blue,31,7
23-134,KANSAS RIVER WWTP IMPROVEMENTS,"1400 E 8th St, Lawrence, KS 66044, USA",38.9689552,-95.22158789999999,Cold but Good Weather,Blue,31,6
23-135,HME ERECTION 23-134 KANSAS RIVER WWTP IMPROVEMENTS,"1400 E 8th St, Lawrence, KS 66044, USA",38.9689552,-95.22158789999999,Cold but Good Weather,Blue,31,6
23-136,Meta MOFE MCA1 0400-0117208,"Lawrence, KS, USA",38.9716689,-95.2352501,Cold but Good Weather,Blue,31,6
23-137,HAYS HIGH SCHOOL,"2500 E 13th St, Hays, KS 67601, USA",38.8709941,-99.2921255,Cold but Good Weather,Blue,30,13
23-138,HME ERECTION 23-137 HAYS HIGH SCHOOL,"2500 E 13th St, Hays, KS 67601, USA",38.8709941,-99.2921255,Cold but Good Weather,Blue,30,13
23-141,KU Chalmers Hall Metal Shop Renovation,"1467 Jayhawk Blvd, Lawrence, KS 66045, USA",38.9579558,-95.2507475,Cold but Good Weather,Blue,31,6
23-142,TSCPL Loading Dock & Approach Renovation,"1515 SW 10th St, Topeka, KS 66604, USA",39.0512656,-95.6962171,Cold but Good Weather,Blue,31,6
23-143,Sioux City WWTP - UV Disinfection,"3170 S Lewis Blvd, Sioux City, IA 51106, USA",42.4537024,-96.37551669999999,Cold but Good Weather,Blue,30,9
23-144,2396 PCWRA STAIRS LANDINGS & HANDRAILS,"Castle Rock, CO, USA",39.3722121,-104.8560902,Snow,Red,26,1
23-146,RWD #4 Pipe Support,"5439 NW 33rd St, Topeka, KS 66618, USA",39.1048548,-95.75030679999999,Cold but Good Weather,Blue,31,6
23-147,KSU Waters Hall 1st Floor South Wing Renovation,"Manhattan, KS, USA",39.18360819999999,-96.57166939999999,Cold but Good Weather,Blue,31,7
23-148,Remsen RO WTP,"206 E Nothem Ave, Remsen, IA 51050, USA",42.8173294,-95.97043230000001,Cold but Good Weather,Blue,28,13
23-149,Hybar Rolling Mill Structural Package,"Osceola, AR 72370, USA",35.7028603,-89.9700561,Cold but Good Weather,Blue,29,7
23-150,HCA MID AMERICA MARKET LAB,"Lenexa, KS, USA",38.9536174,-94.73357089999999,Cold but Good Weather,Blue,31,8
23-151,OREM WRF TERTIARY FILTER REUSE,"1797 1000 S, Orem, UT 84058, USA",40.2785376,-111.7367113,Snow,Red,33,10
23-152,SELECT STEEL TRANSFER PLATES,"800 Fiber Ln, Wellsville, KS 66092, USA",38.714751,-95.072575,Cold but Good Weather,Blue,31,8
23-153,Stormont Vail Flint Hills Radiology Mech Improvements,"1102 St Marys Rd, Junction City, KS 66441, USA",39.0140681,-96.85110399999999,Cold but Good Weather,Blue,30,9
23-155,Stormont Vail Flint Hills SPD Kitchen Improvements,"1102 St Marys Rd, Junction City, KS 66441, USA",39.0140681,-96.85110399999999,Cold but Good Weather,Blue,30,9
23-159,AIT Barracks Bldgs.1012 & 1013 Renovation,"Big Piney Rd, FT LEONARD WD, MO 65473, USA",37.72837639999999,-92.11819729999999,Good Weather,Green,33,0
23-161,Coffey County Law Enforcement Center,"Burlington, KS 66839, USA",38.1944667,-95.74276410000002,Cold but Good Weather,Blue,31,7
23-163,MARSHALL NSPS,"Marshall, MO 65340, USA",39.1230777,-93.1968704,Cold but Good Weather,Blue,30,5
23-164,Boeing STL Expansion,"St. Louis, MO, USA",38.6270025,-90.19940419999999,Cold but Good Weather,Blue,31,1
23-165,Evergy 800 Bldg 2nd Floor Remodel,"Topeka, KS, USA",39.0473451,-95.67515759999999,Cold but Good Weather,Blue,31,6
23-166,HME ERECTION 23-165 EVERGY 800 BLDG 2ND FLOOR REMODEL,"Topeka, KS, USA",39.0473451,-95.67515759999999,Cold but Good Weather,Blue,31,6
